OrderID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,order_date
B-25616,42,12,5,Clothing,Hankerchief,COD,21-05-2011
B-25630,42,-26,2,Clothing,Kurti,COD,01-04-2010
B-25936,61,25,4,Clothing,Saree,UPI,14-02-2015
B-25830,41,11,6,Clothing,Hankerchief,COD,01-08-2016
B-25930,40,13,3,Clothing,T-shirt,COD,14-11-2013
B-25808,59,21,2,Clothing,Stole,UPI,04-12-2019
B-25979,57,27,2,Clothing,Shirt,UPI,29-03-2018
B-25687,17,6,1,Clothing,Stole,UPI,24-06-2013
B-26087,40,10,2,Clothing,Stole,COD,21-02-2017
B-25764,349,-24,2,Clothing,Saree,Debit Card,25-08-2014
B-25782,335,-22,7,Furniture,Chairs,UPI,05-07-2012
B-25854,40,16,3,Clothing,Hankerchief,COD,02-04-2016
B-26085,40,17,2,Clothing,Stole,COD,20-10-2015
B-25630,40,-7,3,Clothing,Stole,COD,13-04-2010
B-25999,352,74,8,Clothing,Stole,Debit Card,03-11-2013
B-25648,55,-26,4,Clothing,Saree,UPI,11-01-2019
B-25952,352,18,5,Clothing,Trousers,Debit Card,15-06-2013
B-25710,53,-18,4,Clothing,T-shirt,UPI,03-11-2020
B-25685,51,7,2,Furniture,Furnishings,UPI,03-04-2014
B-25740,40,-37,3,Clothing,Stole,COD,12-11-2019
B-25973,39,14,5,Clothing,Leggings,COD,31-08-2018
B-25769,355,-4,2,Clothing,Saree,Debit Card,20-01-2014
B-25687,357,139,2,Clothing,Saree,Debit Card,20-04-2015
B-25603,38,18,1,Clothing,Kurti,COD,10-02-2013
B-26050,38,9,2,Clothing,Stole,COD,25-12-2013
B-25748,141,10,4,Clothing,Shirt,UPI,13-12-2012
B-25833,36,4,9,Clothing,Hankerchief,COD,21-07-2015
B-25930,351,-94,5,Electronics,Electronic Games,COD,04-06-2017
B-26035,369,15,3,Electronics,Electronic Games,Debit Card,30-09-2010
B-25851,53,24,6,Clothing,Hankerchief,EMI,27-02-2012
B-25718,371,115,1,Furniture,Bookcases,Debit Card,19-03-2010
B-25898,499,33,4,Clothing,Saree,COD,26-07-2018
B-25893,223,62,7,Clothing,Shirt,COD,22-11-2019
B-25983,50,-4,6,Clothing,T-shirt,EMI,11-02-2019
B-26056,391,90,6,Electronics,Phones,Debit Card,18-03-2013
B-25715,416,137,3,Electronics,Phones,Debit Card,10-11-2018
B-25702,424,-17,9,Furniture,Chairs,Debit Card,20-09-2011
B-25618,362,127,1,Furniture,Bookcases,COD,31-03-2013
B-25643,36,-7,1,Electronics,Electronic Games,COD,02-01-2014
B-25961,34,-10,3,Clothing,Skirt,COD,17-05-2013
B-25873,367,73,3,Electronics,Electronic Games,UPI,02-11-2013
B-26053,425,208,7,Clothing,Saree,Debit Card,24-02-2018
B-25683,433,26,3,Electronics,Printers,Debit Card,02-06-2012
B-25718,460,31,3,Furniture,Bookcases,Debit Card,23-01-2018
B-25753,62,-56,5,Clothing,Kurti,COD,20-03-2014
B-25852,50,16,1,Clothing,Stole,EMI,30-03-2012
B-25914,460,-143,3,Furniture,Chairs,Debit Card,29-08-2010
B-26083,34,3,3,Clothing,Saree,COD,07-05-2020
B-25857,227,59,2,Furniture,Furnishings,UPI,27-08-2012
B-25939,469,33,4,Electronics,Electronic Games,Debit Card,16-03-2018
B-25851,103,46,2,Clothing,Saree,UPI,01-07-2018
B-25699,34,-13,5,Clothing,Leggings,COD,07-03-2011
B-26078,137,63,3,Clothing,Stole,COD,24-10-2019
B-26075,34,12,2,Clothing,Stole,COD,31-07-2013
B-25956,474,56,4,Electronics,Phones,Debit Card,05-02-2013
B-25861,50,3,2,Clothing,Stole,EMI,13-02-2019
B-25777,69,-67,4,Clothing,Kurti,UPI,02-05-2012
B-25634,389,-83,3,Furniture,Chairs,UPI,05-03-2011
B-25753,77,-43,8,Clothing,Stole,COD,21-07-2018
B-25687,51,21,3,Clothing,T-shirt,COD,25-06-2018
B-25885,394,146,2,Furniture,Bookcases,UPI,13-04-2019
B-25767,48,-22,2,Clothing,Saree,EMI,23-07-2013
B-25961,34,-12,5,Clothing,Leggings,COD,16-08-2020
B-25923,484,28,3,Electronics,Printers,Debit Card,23-12-2014
B-25799,47,-27,4,Clothing,Saree,EMI,06-06-2013
B-25955,45,8,4,Clothing,Skirt,EMI,26-10-2017
B-26015,128,55,1,Clothing,Saree,COD,21-12-2013
B-26051,669,74,5,Furniture,Bookcases,COD,13-07-2020
B-25822,34,13,2,Clothing,Saree,COD,17-07-2017
B-25989,44,14,3,Clothing,Hankerchief,Credit Card,28-05-2012
B-25910,33,1,2,Clothing,Shirt,COD,28-01-2013
B-25956,33,10,3,Clothing,Hankerchief,COD,09-10-2014
B-25986,487,-23,3,Electronics,Printers,Debit Card,27-07-2018
B-26098,497,179,3,Furniture,Chairs,Debit Card,16-09-2013
B-26061,508,203,2,Electronics,Accessories,Debit Card,01-10-2020
B-25954,524,-25,2,Electronics,Electronic Games,Debit Card,16-04-2010
B-26034,425,183,5,Electronics,Accessories,UPI,08-02-2018
B-25909,168,56,3,Clothing,Saree,COD,10-08-2017
B-25692,141,28,7,Furniture,Furnishings,UPI,15-05-2017
B-25959,429,17,3,Furniture,Chairs,UPI,17-11-2020
B-25745,44,-8,3,Clothing,Stole,Credit Card,08-12-2017
B-25689,149,136,3,Clothing,Stole,UPI,24-10-2010
B-25786,44,-34,3,Clothing,Stole,Credit Card,23-05-2012
B-25897,33,10,3,Clothing,Hankerchief,COD,08-03-2014
B-26056,33,9,2,Clothing,Hankerchief,COD,30-12-2010
B-25855,442,31,2,Electronics,Electronic Games,UPI,15-08-2014
B-25667,41,6,5,Clothing,Skirt,Credit Card,12-04-2010
B-25701,33,-12,5,Clothing,Hankerchief,COD,29-07-2015
B-26046,32,3,8,Clothing,Hankerchief,COD,06-11-2010
B-25676,32,6,3,Clothing,Shirt,COD,20-05-2016
B-26045,179,77,1,Clothing,Saree,UPI,28-08-2019
B-25889,31,10,1,Clothing,Kurti,COD,11-01-2017
B-25900,140,68,5,Clothing,T-shirt,COD,01-11-2016
B-25685,529,137,3,Electronics,Phones,Debit Card,04-04-2015
B-25622,534,0,3,Clothing,Saree,Debit Card,04-04-2013
B-25709,41,-6,1,Furniture,Chairs,Credit Card,07-05-2019
B-25798,379,63,2,Clothing,Saree,COD,20-11-2015
B-25933,81,-44,3,Clothing,Stole,COD,10-11-2013
B-25793,40,-33,5,Clothing,Hankerchief,Credit Card,12-07-2011
B-25951,40,18,1,Electronics,Accessories,Credit Card,06-09-2019
B-25656,534,0,3,Clothing,Saree,Debit Card,04-03-2016
B-26056,31,9,2,Clothing,Hankerchief,COD,16-02-2016
B-25870,473,-113,9,Clothing,Hankerchief,UPI,16-03-2011
B-25690,31,-10,3,Clothing,Skirt,COD,15-11-2016
B-25702,31,-3,4,Clothing,Saree,COD,26-02-2012
B-25752,91,15,6,Clothing,T-shirt,UPI,16-10-2020
B-25781,30,-25,2,Clothing,T-shirt,COD,31-08-2012
B-26038,30,6,1,Clothing,T-shirt,COD,27-10-2013
B-25761,40,0,3,Clothing,Saree,Credit Card,02-04-2018
B-25751,534,5,2,Electronics,Electronic Games,Debit Card,01-10-2019
B-25750,539,-146,7,Furniture,Furnishings,Debit Card,06-12-2015
B-25726,490,-128,8,Furniture,Bookcases,UPI,23-08-2020
B-26048,163,81,2,Electronics,Accessories,COD,31-05-2013
B-26051,184,85,6,Clothing,T-shirt,UPI,25-08-2014
B-25614,494,54,4,Furniture,Bookcases,COD,29-08-2019
B-25907,30,11,5,Clothing,Hankerchief,COD,09-06-2018
B-25789,30,0,1,Clothing,Kurti,COD,12-11-2011
B-26097,39,-18,2,Clothing,Leggings,Credit Card,13-05-2013
B-25902,1700,85,3,Clothing,Trousers,COD,05-03-2020
B-25657,332,-43,6,Electronics,Phones,UPI,05-02-2019
B-25854,436,131,9,Clothing,Hankerchief,UPI,08-05-2017
B-25610,30,-5,2,Furniture,Furnishings,COD,04-12-2020
B-25733,30,-10,2,Clothing,Stole,COD,13-03-2015
B-25798,38,-13,3,Clothing,Stole,Credit Card,06-12-2018
B-25803,511,194,3,Furniture,Chairs,UPI,30-01-2016
B-25755,37,-53,3,Clothing,Saree,Credit Card,13-05-2011
B-25850,513,215,2,Electronics,Accessories,COD,11-01-2016
B-25667,516,69,4,Furniture,Bookcases,UPI,14-04-2010
B-25796,559,-19,2,Clothing,Trousers,Debit Card,16-08-2013
B-26013,29,-10,3,Clothing,Skirt,COD,02-01-2020
B-25683,148,52,5,Clothing,Stole,UPI,28-12-2010
B-26054,559,-174,2,Electronics,Electronic Games,Debit Card,16-06-2018
B-26010,527,26,3,Electronics,Electronic Games,COD,01-04-2014
B-25979,560,44,3,Clothing,Saree,Debit Card,17-03-2012
B-25973,571,108,12,Clothing,Stole,Debit Card,06-05-2019
B-25975,29,2,3,Clothing,Skirt,COD,10-08-2011
B-26010,29,3,2,Clothing,Stole,COD,14-02-2010
B-25767,29,-3,3,Clothing,Saree,COD,09-01-2014
B-25815,35,14,2,Clothing,Stole,Credit Card,20-08-2013
B-25853,579,139,3,Electronics,Printers,Debit Card,27-09-2020
B-25756,29,-24,4,Clothing,Leggings,COD,19-11-2019
B-25755,593,213,4,Furniture,Bookcases,Debit Card,23-02-2016
B-25996,217,72,2,Furniture,Furnishings,COD,22-09-2012
B-25619,353,90,8,Clothing,Saree,COD,03-09-2010
B-26050,382,92,2,Electronics,Printers,COD,23-10-2018
B-26000,597,93,4,Furniture,Chairs,Debit Card,15-05-2010
B-26058,212,97,7,Clothing,Hankerchief,COD,25-07-2012
B-25856,689,90,5,Clothing,Saree,COD,23-09-2014
B-26044,28,-10,3,Clothing,Skirt,COD,28-02-2011
B-25654,34,12,3,Clothing,Hankerchief,Credit Card,21-12-2017
B-26051,600,-102,5,Electronics,Electronic Games,Debit Card,23-11-2014
B-25636,637,113,5,Clothing,Saree,UPI,15-12-2019
B-25710,616,-69,7,Furniture,Furnishings,Debit Card,21-09-2020
B-25656,624,37,2,Electronics,Electronic Games,Debit Card,24-10-2018
B-25919,28,4,1,Clothing,T-shirt,COD,21-03-2014
B-25781,584,-444,7,Electronics,Printers,UPI,26-10-2015
B-25899,28,6,4,Clothing,Skirt,COD,19-09-2018
B-26093,33,-1,1,Clothing,Saree,Credit Card,15-12-2013
B-25753,27,-20,2,Clothing,Hankerchief,COD,12-07-2010
B-25858,27,5,2,Clothing,Skirt,COD,21-01-2015
B-25762,27,4,3,Clothing,Skirt,COD,10-09-2020
B-25625,635,-349,5,Clothing,Saree,Debit Card,19-12-2020
B-25857,598,166,4,Furniture,Bookcases,UPI,30-04-2015
B-25919,636,-204,2,Electronics,Printers,Debit Card,02-03-2020
B-25864,27,9,2,Clothing,Hankerchief,COD,06-05-2013
B-25698,27,-6,4,Clothing,Hankerchief,COD,17-05-2020
B-25959,637,212,8,Electronics,Phones,Debit Card,01-10-2012
B-26073,290,110,9,Clothing,Stole,UPI,09-06-2018
B-25649,27,-25,2,Clothing,Stole,COD,04-05-2018
B-25806,632,-114,4,Furniture,Tables,UPI,08-02-2019
B-25756,643,-45,2,Electronics,Printers,Debit Card,26-07-2019
B-26003,652,13,6,Furniture,Furnishings,Debit Card,19-07-2011
B-25752,33,-27,1,Furniture,Chairs,Credit Card,09-11-2011
B-25783,26,2,2,Clothing,Hankerchief,COD,27-03-2018
B-25802,633,-633,11,Electronics,Accessories,UPI,06-09-2013
B-25881,26,9,2,Clothing,Leggings,COD,14-05-2017
B-25898,191,93,4,Clothing,Shirt,UPI,22-03-2019
B-25696,887,80,3,Electronics,Printers,UPI,14-12-2019
B-25826,637,261,2,Electronics,Printers,COD,03-10-2016
B-25745,670,15,5,Furniture,Bookcases,Debit Card,19-06-2010
B-25943,26,7,4,Clothing,Hankerchief,COD,22-11-2014
B-26051,676,195,5,Furniture,Bookcases,Debit Card,15-03-2012
B-25624,26,12,3,Clothing,Hankerchief,COD,19-10-2011
B-25723,26,-24,1,Clothing,Stole,COD,29-05-2019
B-26052,25,7,2,Clothing,Stole,COD,30-08-2011
B-25603,24,-30,1,Furniture,Chairs,COD,02-02-2013
B-25983,32,-12,1,Furniture,Chairs,Credit Card,05-02-2017
B-25650,31,-2,2,Clothing,Saree,Credit Card,04-12-2012
B-25656,651,169,5,Electronics,Printers,COD,08-10-2013
B-26018,326,107,3,Furniture,Furnishings,UPI,10-11-2012
B-25783,30,-6,2,Clothing,Hankerchief,UPI,22-09-2017
B-25951,30,5,2,Clothing,Kurti,UPI,01-09-2012
B-25974,662,240,2,Furniture,Bookcases,COD,08-11-2016
B-25754,30,-23,2,Clothing,Saree,UPI,14-09-2020
B-26073,29,9,3,Clothing,Saree,UPI,04-08-2020
B-25796,28,1,1,Electronics,Accessories,UPI,11-08-2015
B-25653,28,-3,2,Clothing,Saree,UPI,19-11-2015
B-25884,24,2,4,Clothing,Hankerchief,COD,25-01-2012
B-25650,28,-26,2,Clothing,Stole,UPI,08-09-2012
B-26045,27,5,1,Clothing,Stole,UPI,19-04-2016
B-25672,27,-15,1,Clothing,Stole,UPI,22-10-2013
B-25949,24,11,3,Clothing,Hankerchief,COD,22-07-2012
B-25733,23,-6,4,Clothing,Hankerchief,COD,10-10-2011
B-25697,322,193,5,Electronics,Printers,COD,25-01-2016
B-25893,688,-103,6,Electronics,Accessories,Debit Card,08-03-2016
B-25802,23,-3,1,Clothing,Shirt,COD,08-12-2016
B-25961,26,3,3,Clothing,Skirt,UPI,19-01-2015
B-25751,68,-56,2,Electronics,Phones,COD,07-02-2017
B-25814,462,169,4,Clothing,Saree,COD,18-05-2019
B-25702,941,203,3,Furniture,Tables,UPI,15-11-2020
B-25896,23,4,2,Clothing,Skirt,COD,18-01-2017
B-25969,720,43,2,Electronics,Printers,UPI,05-09-2020
B-25778,724,-447,4,Electronics,Electronic Games,UPI,09-06-2012
B-25859,724,253,2,Furniture,Bookcases,UPI,27-05-2011
B-25810,26,10,4,Clothing,Hankerchief,UPI,09-02-2014
B-25616,22,-2,3,Clothing,Hankerchief,COD,06-07-2018
B-25633,711,-8,4,Clothing,Saree,Debit Card,06-08-2020
B-25753,107,31,5,Clothing,T-shirt,COD,15-05-2019
B-25764,765,-153,2,Electronics,Phones,Debit Card,09-04-2012
B-25864,22,8,2,Clothing,Leggings,COD,23-04-2020
B-25725,26,-5,2,Clothing,Stole,UPI,13-06-2018
B-25858,22,8,3,Clothing,Hankerchief,COD,27-04-2017
B-25817,743,89,5,Electronics,Printers,UPI,19-12-2012
B-25703,22,-15,4,Clothing,Kurti,COD,27-06-2017
B-25610,781,594,6,Electronics,Printers,Debit Card,02-01-2019
B-25652,25,-2,5,Clothing,Hankerchief,UPI,25-09-2018
B-25891,25,2,2,Clothing,Hankerchief,UPI,01-11-2015
B-25764,119,43,5,Clothing,T-shirt,COD,12-10-2013
B-25664,785,52,2,Electronics,Phones,Debit Card,03-08-2016
B-25645,183,-66,5,Electronics,Phones,UPI,15-09-2014
B-26008,22,4,1,Clothing,Stole,COD,08-10-2011
B-26061,642,180,5,Clothing,Saree,COD,23-04-2012
B-25781,767,-353,5,Clothing,Trousers,COD,12-05-2010
B-25999,770,323,3,Electronics,Accessories,COD,13-11-2014
B-25783,21,-17,3,Clothing,Shirt,COD,14-02-2019
B-25800,21,-6,3,Clothing,Leggings,COD,19-11-2019
B-26093,492,187,2,Electronics,Accessories,UPI,15-03-2014
B-25638,816,-96,3,Electronics,Printers,Debit Card,18-12-2011
B-26026,25,2,3,Clothing,Kurti,Credit Card,01-09-2019
B-25902,802,120,7,Electronics,Accessories,COD,14-08-2011
B-25968,811,154,7,Electronics,Accessories,UPI,21-01-2013
B-26099,835,267,5,Electronics,Phones,Debit Card,30-09-2014
B-25699,21,-5,1,Electronics,Accessories,COD,27-11-2018
B-26076,450,-190,4,Furniture,Bookcases,COD,23-11-2016
B-25793,24,-1,4,Clothing,Skirt,Credit Card,21-06-2018
B-25671,832,0,3,Clothing,Trousers,UPI,08-05-2019
B-26040,833,93,3,Clothing,Trousers,UPI,27-10-2019
B-26059,20,6,1,Clothing,T-shirt,COD,21-03-2015
B-25725,23,-5,7,Clothing,Hankerchief,Credit Card,24-11-2014
B-25855,550,-242,5,Furniture,Furnishings,UPI,21-03-2011
B-25738,148,-91,2,Electronics,Phones,COD,16-09-2017
B-25899,846,9,2,Furniture,Chairs,Debit Card,25-04-2013
B-25608,856,385,6,Electronics,Printers,COD,04-01-2020
B-25904,871,131,2,Furniture,Bookcases,UPI,31-10-2014
B-26056,19,-18,4,Clothing,Kurti,COD,12-05-2014
B-25669,610,-66,2,Furniture,Tables,COD,22-08-2020
B-25638,880,97,8,Furniture,Furnishings,Debit Card,14-03-2018
B-25953,22,-8,4,Clothing,Hankerchief,Credit Card,24-09-2011
B-25841,22,11,2,Clothing,Skirt,Credit Card,28-07-2020
B-26071,21,4,3,Clothing,Hankerchief,Credit Card,14-10-2010
B-25793,18,1,3,Clothing,Hankerchief,COD,09-08-2018
B-25813,911,202,7,Furniture,Chairs,COD,07-10-2019
B-26010,18,2,3,Clothing,Hankerchief,COD,23-02-2010
B-25825,911,355,5,Electronics,Phones,Debit Card,31-10-2015
B-25630,143,-129,2,Electronics,Phones,COD,04-03-2013
B-25986,918,22,9,Electronics,Electronic Games,COD,25-07-2013
B-25650,925,-447,5,Electronics,Electronic Games,COD,07-06-2012
B-26078,17,8,2,Clothing,Skirt,COD,04-06-2013
B-25890,465,207,9,Clothing,Saree,COD,06-01-2016
B-25691,17,-9,3,Clothing,Stole,COD,17-09-2012
B-25952,935,114,4,Electronics,Electronic Games,UPI,13-02-2014
B-25651,16,-10,2,Clothing,T-shirt,COD,22-10-2012
B-25955,954,95,3,Electronics,Printers,UPI,15-06-2011
B-25898,915,-99,3,Furniture,Tables,Debit Card,14-01-2011
B-25838,955,305,3,Electronics,Printers,Debit Card,11-09-2017
B-25797,976,293,4,Electronics,Accessories,COD,02-12-2020
B-25738,1069,0,6,Clothing,Saree,EMI,21-05-2019
B-25661,19,-15,3,Clothing,Hankerchief,Credit Card,29-02-2016
B-25997,16,6,3,Clothing,Hankerchief,COD,05-12-2012
B-25667,1030,206,8,Electronics,Printers,UPI,19-01-2014
B-25753,620,82,6,Electronics,Accessories,COD,24-03-2014
B-25848,16,8,2,Clothing,Hankerchief,COD,26-04-2013
B-26097,19,8,2,Clothing,Hankerchief,Credit Card,15-04-2017
B-25633,249,-130,4,Electronics,Phones,UPI,28-12-2012
B-25807,16,6,1,Clothing,Stole,COD,06-01-2013
B-25752,1361,197,9,Furniture,Bookcases,COD,23-07-2015
B-26052,15,1,1,Clothing,Shirt,COD,21-10-2010
B-25610,1076,-38,4,Electronics,Printers,COD,24-04-2020
B-25888,18,2,3,Clothing,Hankerchief,Credit Card,30-09-2019
B-25937,1101,352,3,Furniture,Bookcases,UPI,07-01-2019
B-25828,15,2,1,Clothing,Leggings,COD,27-05-2010
B-26048,1104,209,4,Clothing,Trousers,UPI,05-01-2017
B-25670,14,2,1,Clothing,Hankerchief,COD,11-04-2015
B-25757,14,5,1,Clothing,Hankerchief,COD,12-07-2015
B-25751,14,-3,2,Clothing,Leggings,COD,12-12-2014
B-25687,14,-1,4,Clothing,Kurti,COD,24-04-2016
B-25710,13,-8,1,Clothing,T-shirt,COD,30-07-2016
B-25656,13,-1,3,Clothing,Hankerchief,COD,12-12-2012
B-25601,1275,1148,7,Furniture,Bookcases,EMI,04-05-2010
B-26053,17,1,2,Clothing,Skirt,Credit Card,21-05-2015
B-26001,13,0,2,Clothing,Hankerchief,COD,05-05-2016
B-25964,1270,546,11,Electronics,Electronic Games,EMI,23-05-2011
B-26062,13,-2,1,Clothing,Stole,COD,14-12-2018
B-25982,13,3,1,Clothing,Leggings,COD,30-04-2014
B-25864,17,5,1,Clothing,Hankerchief,UPI,05-12-2016
B-25693,13,-13,2,Clothing,Skirt,COD,18-06-2012
B-25802,13,-9,2,Clothing,Skirt,COD,20-03-2014
B-25676,1263,-56,5,Clothing,Trousers,EMI,28-07-2010
B-25639,1629,-153,3,Electronics,Phones,COD,26-12-2020
B-25757,17,7,3,Clothing,Hankerchief,UPI,11-07-2017
B-26003,17,2,2,Clothing,Skirt,UPI,27-05-2016
B-26055,1250,-12,2,Electronics,Printers,EMI,30-08-2014
B-25786,17,-11,3,Clothing,Skirt,UPI,30-01-2019
B-25919,977,-244,7,Electronics,Phones,COD,28-01-2014
B-25894,1246,62,3,Furniture,Bookcases,EMI,16-05-2011
B-25979,12,1,2,Clothing,Hankerchief,COD,12-07-2015
B-25651,11,-4,2,Clothing,Skirt,COD,18-03-2011
B-25653,1327,318,8,Furniture,Chairs,EMI,14-03-2014
B-25855,1319,567,5,Electronics,Printers,COD,26-07-2020
B-25793,1402,109,11,Clothing,Saree,EMI,02-07-2019
B-26073,1514,742,4,Electronics,Printers,EMI,22-09-2013
B-25881,1351,111,6,Electronics,Electronic Games,COD,16-01-2019
B-25603,1355,-60,5,Clothing,Trousers,COD,21-01-2011
B-25851,10,2,2,Clothing,Hankerchief,COD,17-08-2015
B-25883,10,-2,2,Clothing,Leggings,COD,02-04-2013
B-25768,1582,-443,6,Clothing,Trousers,EMI,13-09-2014
B-25953,1218,352,9,Furniture,Bookcases,EMI,03-02-2015
B-25755,321,315,5,Clothing,Saree,UPI,22-03-2015
B-26057,736,346,5,Electronics,Printers,COD,19-12-2011
B-26055,1218,-420,8,Furniture,Bookcases,COD,04-09-2012
B-25855,1027,441,8,Clothing,Saree,COD,09-12-2013
B-25989,10,5,1,Clothing,Stole,COD,24-06-2010
B-26099,2366,552,5,Clothing,Trousers,UPI,28-02-2017
B-25652,9,-6,2,Clothing,Hankerchief,COD,04-01-2020
B-25723,16,-12,2,Clothing,Stole,UPI,10-07-2011
B-26099,9,3,1,Clothing,Skirt,COD,07-10-2018
B-25629,1560,421,3,Clothing,Trousers,COD,24-01-2013
B-25877,1137,568,2,Clothing,Trousers,EMI,29-03-2013
B-25767,9,-9,2,Clothing,Kurti,COD,18-01-2018
B-25735,15,-7,1,Clothing,Hankerchief,UPI,10-08-2010
B-26097,14,5,1,Clothing,Hankerchief,UPI,27-05-2016
B-26070,14,7,2,Clothing,Hankerchief,UPI,02-01-2018
B-25752,8,-2,2,Clothing,Hankerchief,COD,30-04-2014
B-25656,1389,680,7,Clothing,Saree,COD,28-08-2011
B-25748,8,-1,2,Clothing,Leggings,COD,19-07-2015
B-25758,8,-2,1,Clothing,Stole,COD,02-01-2012
B-25950,13,4,1,Clothing,Leggings,UPI,04-10-2016
B-25707,8,-6,1,Clothing,Stole,COD,23-02-2015
B-25909,12,2,2,Clothing,Skirt,Credit Card,19-09-2012
B-25955,1716,309,7,Electronics,Accessories,COD,24-09-2015
B-26023,1117,447,10,Furniture,Bookcases,EMI,13-06-2012
B-25655,9,-6,2,Clothing,Skirt,Credit Card,07-03-2013
B-25686,332,503,3,Electronics,Printers,COD,16-04-2018
B-25655,7,-4,3,Clothing,Hankerchief,COD,06-09-2020
B-25601,8,-2,3,Clothing,Hankerchief,Credit Card,17-03-2010
B-25862,2061,701,5,Furniture,Bookcases,UPI,06-07-2020
B-25626,1103,276,3,Furniture,Chairs,EMI,16-10-2018
B-25823,2103,322,8,Electronics,Electronic Games,UPI,11-05-2018
B-25881,2115,23,5,Furniture,Chairs,COD,21-04-2014
B-25910,850,-289,5,Electronics,Electronic Games,COD,04-12-2018
B-25830,1063,64,7,Electronics,Phones,EMI,03-02-2010
B-25978,1063,-175,4,Electronics,Electronic Games,EMI,26-02-2019
B-25997,2292,127,7,Furniture,Bookcases,COD,26-07-2020
B-25661,7,-1,2,Clothing,Hankerchief,Credit Card,02-10-2010
B-25969,2452,191,7,Furniture,Bookcases,UPI,13-07-2010
B-25858,2457,665,11,Electronics,Electronic Games,EMI,01-02-2012
B-25697,4,-3,1,Clothing,Skirt,Credit Card,18-09-2017
B-25798,2830,-1981,13,Furniture,Bookcases,EMI,28-12-2012
B-25873,7,1,1,Clothing,Hankerchief,COD,20-09-2011
B-25740,7,0,2,Clothing,Skirt,COD,07-02-2012
B-25700,7,-3,2,Clothing,Hankerchief,COD,03-08-2011
B-25757,3151,-35,7,Clothing,Trousers,EMI,22-11-2019
B-25973,4141,1698,13,Electronics,Printers,COD,06-05-2011
B-25698,7,-2,1,Clothing,Hankerchief,COD,27-07-2020
B-25993,4363,305,5,Furniture,Tables,EMI,01-12-2011
